,number,datetime,overview,description,temperature,humidity,wind_speed,clouds
889,890,2019-03-16 01:17:09,Rain,moderate rain,280.0,93.0,4.0,75.0
890,891,2019-03-16 01:53:35,Rain,moderate rain,281.0,99.99,3.0,75.0
891,892,2019-03-16 02:23:49,Rain,light rain,283.0,93.0,2.0,75.0
892,893,2019-03-16 02:48:35,Rain,light rain,283.0,93.0,6.0,75.0
893,894,2019-03-16 03:23:42,Rain,light rain,283.0,87.0,7.0,75.0
894,895,2019-03-16 03:53:46,Rain,moderate rain,283.0,87.0,7.0,75.0
895,896,2019-03-16 04:23:44,Rain,moderate rain,283.0,87.0,7.0,75.0
896,897,2019-03-16 04:53:38,Rain,moderate rain,283.0,87.0,7.0,75.0
897,898,2019-03-16 05:24:20,Rain,moderate rain,283.0,93.0,8.0,75.0
898,899,2019-03-16 05:53:36,Rain,moderate rain,283.0,87.0,8.0,75.0
899,900,2019-03-16 06:23:44,Rain,moderate rain,283.0,87.0,8.0,75.0
900,901,2019-03-16 06:53:48,Rain,moderate rain,283.0,93.0,8.0,75.0
901,902,2019-03-16 07:23:52,Rain,moderate rain,283.0,93.0,8.0,75.0
902,903,2019-03-16 07:53:40,Rain,moderate rain,283.0,93.0,9.0,75.0
903,904,2019-03-16 08:23:39,Rain,moderate rain,283.0,87.0,9.0,75.0
904,905,2019-03-16 08:53:44,Rain,moderate rain,284.0,87.0,9.0,75.0
905,906,2019-03-16 09:23:50,Rain,moderate rain,284.0,87.0,9.0,75.0
906,907,2019-03-16 09:53:54,Rain,moderate rain,284.0,87.0,9.0,75.0
907,908,2019-03-16 10:23:34,Rain,moderate rain,284.0,87.0,9.0,75.0
908,909,2019-03-16 10:53:35,Rain,moderate rain,284.0,87.0,9.0,75.0
909,910,2019-03-16 11:23:36,Rain,moderate rain,284.0,87.0,9.0,75.0
910,911,2019-03-16 11:53:44,Rain,moderate rain,284.0,93.0,8.0,75.0
911,912,2019-03-16 12:23:38,Rain,moderate rain,284.0,87.0,8.0,75.0
912,913,2019-03-16 12:48:47,Rain,moderate rain,283.0,81.0,7.0,75.0
913,914,2019-03-16 13:23:38,Rain,light rain,283.0,81.0,8.0,75.0
914,915,2019-03-16 13:53:41,Rain,light rain,282.0,81.0,8.0,75.0
915,916,2019-03-16 14:23:55,Rain,light rain,280.0,87.0,11.0,75.0
916,917,2019-03-16 14:53:35,Rain,light rain,280.0,81.0,12.0,75.0
917,918,2019-03-16 15:23:36,Clouds,broken clouds,280.0,81.0,13.0,75.0
918,919,2019-03-16 15:52:53,Clouds,broken clouds,280.0,81.0,13.0,75.0
919,920,2019-03-16 16:23:45,Clouds,broken clouds,279.0,75.0,11.0,75.0
920,921,2019-03-16 16:53:43,Rain,light rain,279.0,75.0,8.0,75.0
921,922,2019-03-16 17:23:49,Rain,light rain,279.0,75.0,8.0,75.0
922,923,2019-03-16 17:53:52,Rain,light rain,278.0,81.0,8.0,75.0
923,924,2019-03-16 18:23:48,Rain,light rain,278.0,81.0,8.0,75.0
924,925,2019-03-16 18:54:53,Clouds,broken clouds,278.0,86.0,8.0,75.0
925,926,2019-03-16 19:22:53,Clouds,broken clouds,277.0,86.0,8.0,75.0
926,927,2019-03-16 19:53:41,Clouds,broken clouds,277.0,86.0,6.0,75.0
927,928,2019-03-16 20:23:39,Rain,light intensity shower rain,276.0,86.0,6.0,75.0
928,929,2019-03-16 20:53:42,Rain,light intensity shower rain,276.0,86.0,5.0,75.0
929,930,2019-03-16 21:23:37,Clouds,scattered clouds,276.0,86.0,7.0,40.0
930,931,2019-03-16 21:53:47,Clouds,scattered clouds,276.0,86.0,7.0,40.0
931,932,2019-03-16 22:23:37,Clouds,few clouds,275.0,86.0,6.0,20.0
932,933,2019-03-16 22:53:35,Clouds,few clouds,275.0,86.0,7.0,20.0
933,934,2019-03-16 23:23:48,Clouds,few clouds,275.0,86.0,6.0,20.0
934,935,2019-03-16 23:53:51,Clouds,scattered clouds,275.0,93.0,7.0,40.0
935,936,2019-03-17 00:23:43,Rain,light intensity shower rain,275.0,93.0,7.0,75.0
936,937,2019-03-17 00:53:46,Clouds,scattered clouds,275.0,99.99,7.0,40.0
937,938,2019-03-17 01:23:41,Clouds,few clouds,275.0,99.99,6.0,20.0
938,939,2019-03-17 01:53:41,Clouds,few clouds,275.0,99.99,8.0,20.0
939,940,2019-03-17 02:23:43,Clouds,few clouds,275.0,99.99,6.0,20.0
940,941,2019-03-17 02:54:47,Rain,light rain,275.0,99.99,6.0,20.0
941,942,2019-03-17 03:23:38,Rain,light rain,274.0,99.99,5.0,20.0
942,943,2019-03-17 03:53:47,Clouds,few clouds,274.0,99.99,5.0,20.0
943,944,2019-03-17 04:23:45,Clouds,few clouds,274.0,99.99,5.0,20.0
944,945,2019-03-17 04:53:37,Clouds,few clouds,274.0,99.99,7.0,20.0
945,946,2019-03-17 05:23:49,Clouds,few clouds,274.0,86.0,7.0,20.0
946,947,2019-03-17 05:53:35,Clouds,few clouds,274.0,86.0,5.0,20.0
947,948,2019-03-17 06:23:33,Rain,light rain,274.0,86.0,6.0,20.0
948,949,2019-03-17 06:53:35,Rain,light intensity shower rain,274.0,86.0,5.0,40.0
949,950,2019-03-17 07:23:49,Rain,shower rain,274.0,86.0,6.0,20.0
950,951,2019-03-17 07:53:44,Clouds,scattered clouds,274.0,99.99,5.0,40.0
951,952,2019-03-17 08:23:54,Clouds,scattered clouds,275.0,99.99,6.0,40.0
952,953,2019-03-17 08:53:34,Clouds,scattered clouds,276.0,99.99,6.0,40.0
953,954,2019-03-17 09:23:55,Clouds,scattered clouds,277.0,86.0,6.0,40.0
954,955,2019-03-17 09:53:44,Clouds,scattered clouds,277.0,86.0,6.0,40.0
955,956,2019-03-17 10:23:46,Clouds,scattered clouds,278.0,75.0,6.0,40.0
956,957,2019-03-17 10:53:54,Clouds,broken clouds,278.0,80.0,8.0,75.0
957,958,2019-03-17 11:22:53,Rain,light intensity shower rain,278.0,80.0,11.0,75.0
958,959,2019-03-17 11:53:51,Rain,light intensity shower rain,279.0,80.0,10.0,75.0
959,960,2019-03-17 12:23:55,Clouds,broken clouds,280.0,75.0,9.0,75.0
960,961,2019-03-17 12:53:40,Clouds,broken clouds,281.0,70.0,11.0,75.0
961,962,2019-03-17 13:23:40,Clouds,scattered clouds,282.0,66.0,12.0,40.0
962,963,2019-03-17 13:53:39,Clouds,broken clouds,282.0,70.0,10.0,75.0
963,964,2019-03-17 14:23:35,Clouds,broken clouds,282.0,61.0,9.0,75.0
964,965,2019-03-17 14:53:38,Clouds,scattered clouds,283.0,66.0,8.0,40.0
965,966,2019-03-17 15:23:44,Clouds,scattered clouds,283.0,57.0,11.0,40.0
966,967,2019-03-17 15:53:40,Rain,light rain,282.0,57.0,11.0,40.0
967,968,2019-03-17 16:23:35,Rain,light rain,283.0,61.0,11.0,40.0
968,969,2019-03-17 16:53:44,Rain,light intensity shower rain,282.0,61.0,10.0,75.0
969,970,2019-03-17 17:23:44,Rain,light intensity shower rain,281.0,65.0,10.0,75.0
970,971,2019-03-17 17:53:41,Rain,light intensity shower rain,280.0,65.0,10.0,75.0
971,972,2019-03-17 18:23:37,Clouds,broken clouds,280.0,75.0,7.0,75.0
972,973,2019-03-17 18:53:48,Clouds,broken clouds,280.0,75.0,5.0,75.0
973,974,2019-03-17 19:23:57,Rain,shower rain,280.0,70.0,7.0,75.0
974,975,2019-03-17 19:53:52,Rain,shower rain,279.0,75.0,7.0,40.0
975,976,2019-03-17 20:23:44,Clouds,scattered clouds,278.0,75.0,7.0,40.0
976,977,2019-03-17 20:53:37,Clouds,scattered clouds,278.0,75.0,6.0,40.0
977,978,2019-03-17 21:28:36,Clouds,scattered clouds,278.0,80.0,6.0,40.0
978,979,2019-03-17 21:53:37,Clouds,scattered clouds,278.0,80.0,6.0,40.0
979,980,2019-03-17 22:23:55,Clouds,scattered clouds,277.0,80.0,8.0,40.0
980,981,2019-03-17 22:53:47,Clouds,scattered clouds,277.0,86.0,7.0,40.0
981,982,2019-03-17 23:23:47,Clouds,scattered clouds,278.0,86.0,6.0,40.0
982,983,2019-03-17 23:53:49,Clouds,broken clouds,277.0,86.0,7.0,75.0
983,984,2019-03-18 00:23:37,Clouds,broken clouds,277.0,86.0,6.0,75.0
984,985,2019-03-18 00:53:53,Clouds,broken clouds,277.0,86.0,6.0,75.0
985,986,2019-03-18 01:23:41,Clouds,broken clouds,277.0,86.0,6.0,75.0
986,987,2019-03-18 01:53:55,Clouds,broken clouds,278.0,80.0,6.0,75.0
987,988,2019-03-18 02:23:36,Clouds,broken clouds,278.0,86.0,5.0,75.0
988,989,2019-03-18 02:53:43,Clouds,broken clouds,278.0,86.0,4.0,75.0
989,990,2019-03-18 03:23:39,Rain,light rain,278.0,86.0,5.0,75.0
990,991,2019-03-18 03:53:52,Rain,light rain,278.0,86.0,5.0,75.0
991,992,2019-03-18 04:23:43,Rain,light rain,278.0,86.0,6.0,75.0
992,993,2019-03-18 04:53:37,Rain,light rain,278.0,86.0,4.0,75.0
993,994,2019-03-18 05:23:51,Rain,light rain,278.0,86.0,4.0,75.0
994,995,2019-03-18 05:53:46,Rain,light rain,278.0,93.0,4.0,75.0
995,996,2019-03-18 06:23:43,Rain,light rain,278.0,93.0,4.0,75.0
996,997,2019-03-18 06:53:38,Rain,light rain,278.0,93.0,4.0,75.0
997,998,2019-03-18 07:23:34,Rain,light rain,278.0,93.0,4.0,75.0
998,999,2019-03-18 07:53:38,Rain,light rain,278.0,93.0,4.0,75.0
999,1000,2019-03-18 08:23:51,Drizzle,light intensity drizzle,278.0,87.0,4.0,75.0
1000,1001,2019-03-18 08:58:39,Clouds,broken clouds,279.0,93.0,4.0,75.0
1001,1002,2019-03-18 09:23:45,Drizzle,light intensity drizzle,279.0,87.0,5.0,90.0
1002,1003,2019-03-18 09:53:52,Drizzle,light intensity drizzle,279.0,87.0,5.0,90.0
1003,1004,2019-03-18 10:23:54,Drizzle,light intensity drizzle,280.0,87.0,5.0,75.0
1004,1005,2019-03-18 10:53:37,Clouds,broken clouds,280.0,93.0,5.0,75.0
1005,1006,2019-03-18 11:22:56,Clouds,broken clouds,281.0,87.0,7.0,75.0
1006,1007,2019-03-18 11:53:42,Drizzle,light intensity drizzle,282.0,87.0,8.0,75.0
1007,1008,2019-03-18 12:23:35,Drizzle,light intensity drizzle rain,282.0,87.0,6.0,75.0
1008,1009,2019-03-18 12:53:38,Clouds,broken clouds,282.0,81.0,7.0,75.0
1009,1010,2019-03-18 13:23:39,Clouds,broken clouds,282.0,87.0,7.0,75.0
1010,1011,2019-03-18 13:53:36,Clouds,broken clouds,282.0,76.0,8.0,75.0
1011,1012,2019-03-18 14:23:37,Clouds,broken clouds,283.0,81.0,7.0,75.0
1012,1013,2019-03-18 14:53:41,Clouds,broken clouds,283.0,81.0,8.0,75.0
1013,1014,2019-03-18 15:23:40,Clouds,broken clouds,283.0,76.0,8.0,75.0
1014,1015,2019-03-18 15:53:37,Clouds,broken clouds,283.0,76.0,8.0,75.0
1015,1016,2019-03-18 16:23:34,Drizzle,light intensity drizzle,283.0,81.0,7.0,75.0
1016,1017,2019-03-18 16:53:50,Clouds,broken clouds,283.0,81.0,6.0,75.0
1017,1018,2019-03-18 17:23:54,Clouds,broken clouds,282.0,81.0,6.0,75.0
1018,1019,2019-03-18 17:58:44,Clouds,broken clouds,282.0,81.0,7.0,75.0
1019,1020,2019-03-18 18:23:46,Clouds,broken clouds,282.0,81.0,7.0,75.0
1020,1021,2019-03-18 18:53:40,Clouds,broken clouds,282.0,87.0,6.0,75.0
1021,1022,2019-03-18 19:23:48,Drizzle,drizzle,281.0,87.0,5.0,75.0
1022,1023,2019-03-18 19:53:34,Drizzle,drizzle,281.0,87.0,4.0,75.0
1023,1024,2019-03-18 20:23:50,Drizzle,drizzle,281.0,87.0,4.0,75.0
1024,1025,2019-03-18 20:53:46,Clouds,broken clouds,281.0,87.0,4.0,75.0
1025,1026,2019-03-18 21:23:34,Drizzle,light intensity drizzle,281.0,87.0,4.0,75.0
1026,1027,2019-03-18 21:53:37,Drizzle,light intensity drizzle,281.0,87.0,4.0,75.0
1027,1028,2019-03-18 22:23:37,Drizzle,light intensity drizzle,281.0,93.0,4.0,75.0
1028,1029,2019-03-18 22:53:44,Rain,light rain,281.0,93.0,5.0,75.0
1029,1030,2019-03-18 23:23:49,Rain,light rain,281.0,99.99,5.0,75.0
1030,1031,2019-03-18 23:58:41,Drizzle,light intensity drizzle,281.0,99.99,5.0,75.0
1031,1032,2019-03-19 00:23:54,Drizzle,light intensity drizzle,281.0,93.0,4.0,75.0
1032,1033,2019-03-19 00:53:58,Drizzle,light intensity drizzle,281.0,93.0,5.0,75.0
1033,1034,2019-03-19 01:23:35,Clouds,broken clouds,280.0,99.99,4.0,75.0
1034,1035,2019-03-19 01:53:47,Clouds,scattered clouds,280.0,93.0,4.0,40.0
1035,1036,2019-03-19 02:23:46,Clouds,broken clouds,280.0,99.99,2.0,75.0
1036,1037,2019-03-19 02:53:34,Clouds,broken clouds,280.0,93.0,3.0,75.0
1037,1038,2019-03-19 03:23:54,Clouds,broken clouds,280.0,87.0,3.0,75.0
1038,1039,2019-03-19 03:53:51,Clouds,broken clouds,280.0,87.0,3.0,75.0
1039,1040,2019-03-19 04:23:44,Clouds,broken clouds,279.0,93.0,4.0,75.0
1040,1041,2019-03-19 04:58:39,Clouds,broken clouds,279.0,87.0,5.0,75.0
1041,1042,2019-03-19 05:23:42,Clouds,broken clouds,279.0,87.0,4.0,75.0
1042,1043,2019-03-19 05:53:41,Clouds,broken clouds,279.0,93.0,2.0,75.0
1043,1044,2019-03-19 06:23:34,Drizzle,light intensity drizzle rain,279.0,87.0,3.0,75.0
1044,1045,2019-03-19 06:53:46,Drizzle,light intensity drizzle rain,280.0,87.0,3.0,75.0
1045,1046,2019-03-19 07:23:39,Drizzle,light intensity drizzle rain,279.0,87.0,3.0,75.0
1046,1047,2019-03-19 07:53:34,Drizzle,light intensity drizzle rain,279.0,93.0,3.0,75.0
1047,1048,2019-03-19 08:23:42,Rain,light rain,280.0,93.0,4.0,75.0
1048,1049,2019-03-19 08:53:47,Drizzle,light intensity drizzle,280.0,93.0,3.0,75.0
1049,1050,2019-03-19 09:23:44,Drizzle,light intensity drizzle,281.0,93.0,2.0,75.0
1050,1051,2019-03-19 09:53:44,Drizzle,light intensity drizzle,281.0,93.0,2.0,75.0
1051,1052,2019-03-19 10:23:43,Drizzle,light intensity drizzle,282.0,93.0,2.0,75.0
1052,1053,2019-03-19 10:53:46,Clouds,broken clouds,282.0,99.99,3.0,75.0
1053,1054,2019-03-19 11:23:49,Clouds,broken clouds,283.0,93.0,4.0,75.0
1054,1055,2019-03-19 11:53:37,Clouds,broken clouds,284.0,87.0,5.0,75.0
1055,1056,2019-03-19 12:23:42,Clouds,broken clouds,285.0,87.0,5.0,75.0
1056,1057,2019-03-19 12:53:40,Clouds,broken clouds,285.0,81.0,5.0,75.0
1057,1058,2019-03-19 13:28:50,Clouds,broken clouds,285.0,81.0,6.0,75.0
1058,1059,2019-03-19 13:53:36,Drizzle,light intensity drizzle,285.0,87.0,7.0,75.0
1059,1060,2019-03-19 14:23:51,Clouds,broken clouds,285.0,87.0,5.0,75.0
1060,1061,2019-03-19 14:53:50,Clouds,broken clouds,285.0,81.0,5.0,75.0
1061,1062,2019-03-19 15:23:46,Clouds,broken clouds,285.0,81.0,5.0,75.0
1062,1063,2019-03-19 15:53:37,Clouds,broken clouds,286.0,81.0,5.0,75.0
1063,1064,2019-03-19 16:23:35,Clouds,broken clouds,286.0,81.0,5.0,75.0
1064,1065,2019-03-19 16:47:07,Clouds,broken clouds,285.0,76.0,3.0,75.0
1065,1066,2019-03-19 17:23:42,Clouds,scattered clouds,286.0,71.0,3.0,40.0
1066,1067,2019-03-19 17:58:42,Clouds,scattered clouds,286.0,71.0,3.0,40.0
1067,1068,2019-03-19 18:23:48,Clouds,few clouds,285.0,71.0,3.0,20.0
1068,1069,2019-03-19 18:53:40,Clouds,few clouds,284.0,76.0,4.0,20.0
1069,1070,2019-03-19 19:23:41,Clouds,few clouds,283.0,81.0,6.0,20.0
1070,1071,2019-03-19 19:53:47,Clouds,few clouds,283.0,87.0,5.0,20.0
1071,1072,2019-03-19 20:23:56,Clouds,few clouds,283.0,81.0,5.0,20.0
1072,1073,2019-03-19 20:53:36,Clouds,few clouds,283.0,87.0,4.0,20.0
1073,1074,2019-03-19 21:23:51,Clouds,few clouds,283.0,81.0,3.0,20.0
1074,1075,2019-03-19 21:53:34,Clouds,broken clouds,283.0,81.0,4.0,75.0
1075,1076,2019-03-19 22:23:46,Clouds,broken clouds,283.0,81.0,4.0,75.0
1076,1077,2019-03-19 22:53:55,Clouds,broken clouds,283.0,81.0,3.0,75.0
1077,1078,2019-03-19 23:23:41,Clouds,broken clouds,283.0,87.0,3.0,75.0
1078,1079,2019-03-19 23:53:54,Clouds,broken clouds,283.0,87.0,4.0,75.0
1079,1080,2019-03-20 00:23:41,Clouds,broken clouds,282.0,87.0,4.0,75.0
1080,1081,2019-03-20 00:53:54,Clouds,overcast clouds,282.0,87.0,4.0,90.0
1081,1082,2019-03-20 01:23:33,Clouds,broken clouds,281.0,93.0,5.0,75.0
1082,1083,2019-03-20 01:53:39,Clouds,overcast clouds,281.0,93.0,4.0,90.0
1083,1084,2019-03-20 02:23:35,Clouds,overcast clouds,281.0,93.0,4.0,90.0
1084,1085,2019-03-20 02:53:50,Clouds,overcast clouds,281.0,93.0,3.0,90.0
1085,1086,2019-03-20 03:23:39,Clouds,overcast clouds,281.0,93.0,4.0,90.0
1086,1087,2019-03-20 03:53:45,Clouds,overcast clouds,281.0,93.0,4.0,90.0
1087,1088,2019-03-20 04:23:35,Clouds,overcast clouds,281.0,93.0,4.0,90.0
1088,1089,2019-03-20 04:53:56,Clouds,overcast clouds,281.0,93.0,4.0,90.0
1089,1090,2019-03-20 05:23:37,Clouds,overcast clouds,281.0,99.99,3.0,90.0
1090,1091,2019-03-20 05:53:43,Clouds,overcast clouds,281.0,99.99,3.0,90.0
1091,1092,2019-03-20 06:23:53,Clouds,broken clouds,281.0,99.99,3.0,75.0
1092,1093,2019-03-20 06:53:47,Clouds,broken clouds,280.0,99.99,3.0,75.0
1093,1094,2019-03-20 07:23:49,Clouds,broken clouds,281.0,93.0,2.0,75.0
1094,1095,2019-03-20 07:53:53,Clouds,broken clouds,281.0,93.0,1.0,75.0
1095,1096,2019-03-20 08:23:45,Clouds,broken clouds,282.0,93.0,1.0,75.0
1096,1097,2019-03-20 08:58:44,Clouds,broken clouds,283.0,93.0,1.0,75.0
1097,1098,2019-03-20 09:23:50,Clouds,broken clouds,284.0,81.0,2.0,75.0
1098,1099,2019-03-20 09:53:53,Clouds,broken clouds,285.0,81.0,3.0,75.0
1099,1100,2019-03-20 10:23:39,Clouds,broken clouds,285.0,81.0,3.0,75.0
1100,1101,2019-03-20 10:53:49,Clouds,broken clouds,287.0,76.0,3.0,75.0
1101,1102,2019-03-20 11:23:48,Clouds,scattered clouds,288.0,71.0,4.0,40.0
1102,1103,2019-03-20 11:53:39,Clouds,scattered clouds,288.0,72.0,4.0,40.0
1103,1104,2019-03-20 12:23:44,Clouds,scattered clouds,288.0,72.0,4.0,40.0
1104,1105,2019-03-20 12:53:38,Clouds,scattered clouds,289.0,72.0,4.0,40.0
1105,1106,2019-03-20 13:23:40,Clouds,scattered clouds,289.0,67.0,4.0,40.0
1106,1107,2019-03-20 13:53:48,Clouds,scattered clouds,289.0,67.0,4.0,40.0
1107,1108,2019-03-20 14:23:40,Clouds,broken clouds,288.0,72.0,5.0,75.0
1108,1109,2019-03-20 14:53:48,Clouds,broken clouds,288.0,72.0,4.0,75.0
1109,1110,2019-03-20 15:23:40,Clouds,broken clouds,288.0,72.0,5.0,75.0
1110,1111,2019-03-20 15:53:45,Clouds,broken clouds,288.0,72.0,4.0,75.0
1111,1112,2019-03-20 16:23:53,Clouds,scattered clouds,288.0,72.0,4.0,40.0
1112,1113,2019-03-20 16:53:51,Clouds,scattered clouds,288.0,72.0,4.0,40.0
1113,1114,2019-03-20 17:23:44,Rain,light intensity shower rain,287.0,77.0,3.0,75.0
1114,1115,2019-03-20 17:53:46,Rain,light intensity shower rain,287.0,77.0,3.0,75.0
1115,1116,2019-03-20 18:23:38,Rain,light intensity shower rain,286.0,82.0,3.0,75.0
1116,1117,2019-03-20 18:53:53,Rain,light intensity shower rain,286.0,93.0,3.0,75.0
1117,1118,2019-03-20 19:23:55,Clouds,broken clouds,286.0,93.0,3.0,75.0
1118,1119,2019-03-20 19:53:44,Clouds,broken clouds,286.0,93.0,3.0,75.0
1119,1120,2019-03-20 20:23:49,Clouds,broken clouds,285.0,93.0,3.0,75.0
1120,1121,2019-03-20 20:53:52,Clouds,broken clouds,286.0,87.0,3.0,75.0
1121,1122,2019-03-20 21:23:49,Rain,light intensity shower rain,285.0,87.0,2.0,75.0
1122,1123,2019-03-20 21:53:59,Rain,light intensity shower rain,285.0,87.0,2.0,75.0
1123,1124,2019-03-20 22:23:48,Drizzle,light intensity drizzle rain,285.0,87.0,5.0,75.0
1124,1125,2019-03-20 22:53:47,Clouds,broken clouds,285.0,81.0,4.0,75.0
1125,1126,2019-03-20 23:28:48,Clouds,broken clouds,284.0,87.0,3.0,75.0
1126,1127,2019-03-20 23:53:35,Clouds,broken clouds,284.0,76.0,3.0,75.0
1127,1128,2019-03-21 00:23:48,Clouds,broken clouds,284.0,76.0,3.0,75.0
1128,1129,2019-03-21 00:53:40,Clouds,broken clouds,284.0,76.0,3.0,75.0
1129,1130,2019-03-21 01:23:38,Clouds,broken clouds,284.0,76.0,4.0,75.0
1130,1131,2019-03-21 01:53:34,Clouds,broken clouds,284.0,81.0,3.0,75.0
1131,1132,2019-03-21 02:28:49,Clouds,broken clouds,284.0,76.0,3.0,75.0
1132,1133,2019-03-21 02:53:48,Clouds,broken clouds,284.0,81.0,3.0,75.0
1133,1134,2019-03-21 03:23:40,Clouds,broken clouds,284.0,81.0,4.0,75.0
1134,1135,2019-03-21 03:53:49,Clouds,broken clouds,284.0,81.0,4.0,75.0
1135,1136,2019-03-21 04:23:43,Drizzle,light intensity drizzle rain,283.0,81.0,4.0,75.0
1136,1137,2019-03-21 04:53:54,Clouds,broken clouds,283.0,81.0,3.0,75.0
1137,1138,2019-03-21 05:23:50,Drizzle,light intensity drizzle rain,283.0,81.0,3.0,75.0
1138,1139,2019-03-21 05:53:48,Clouds,broken clouds,283.0,87.0,3.0,75.0
1139,1140,2019-03-21 06:23:48,Clouds,broken clouds,283.0,87.0,3.0,75.0
1140,1141,2019-03-21 06:53:35,Clouds,broken clouds,283.0,81.0,5.0,75.0
1141,1142,2019-03-21 07:23:42,Drizzle,light intensity drizzle rain,283.0,81.0,3.0,75.0
1142,1143,2019-03-21 07:53:40,Drizzle,light intensity drizzle rain,283.0,87.0,3.0,75.0
1143,1144,2019-03-21 08:23:38,Clouds,broken clouds,283.0,81.0,3.0,75.0
1144,1145,2019-03-21 08:53:54,Clouds,broken clouds,284.0,81.0,3.0,75.0
1145,1146,2019-03-21 09:23:46,Clouds,broken clouds,284.0,81.0,3.0,75.0
1146,1147,2019-03-21 09:53:48,Rain,light rain,284.0,81.0,3.0,75.0
1147,1148,2019-03-21 10:28:46,Rain,light rain,284.0,81.0,3.0,75.0
1148,1149,2019-03-21 10:53:41,Drizzle,light intensity drizzle,285.0,71.0,3.0,75.0
1149,1150,2019-03-21 11:28:41,Clouds,broken clouds,285.0,76.0,3.0,75.0
1150,1151,2019-03-21 11:53:33,Clouds,broken clouds,285.0,76.0,3.0,75.0
1151,1152,2019-03-21 12:23:48,Clouds,broken clouds,286.0,76.0,3.0,75.0
1152,1153,2019-03-21 12:53:45,Clouds,broken clouds,286.0,76.0,3.0,75.0
1153,1154,2019-03-21 13:23:44,Clouds,broken clouds,286.0,71.0,3.0,75.0
1154,1155,2019-03-21 13:53:41,Clouds,broken clouds,286.0,71.0,2.0,75.0
1155,1156,2019-03-21 14:23:56,Clouds,broken clouds,286.0,71.0,3.0,75.0
1156,1157,2019-03-21 14:53:48,Clouds,broken clouds,286.0,76.0,3.0,75.0
1157,1158,2019-03-21 15:23:41,Clouds,broken clouds,286.0,71.0,3.0,75.0
1158,1159,2019-03-21 15:53:51,Clouds,broken clouds,286.0,71.0,3.0,75.0
1159,1160,2019-03-21 16:23:36,Clouds,broken clouds,286.0,76.0,3.0,75.0
1160,1161,2019-03-21 16:53:42,Clouds,broken clouds,286.0,76.0,3.0,75.0
1161,1162,2019-03-21 17:23:53,Clouds,broken clouds,285.0,76.0,1.0,75.0
1162,1163,2019-03-21 17:53:52,Clouds,broken clouds,285.0,76.0,2.0,75.0
1163,1164,2019-03-21 18:23:35,Clouds,broken clouds,285.0,81.0,2.0,75.0
1164,1165,2019-03-21 18:53:37,Clouds,broken clouds,284.0,87.0,2.0,75.0
1165,1166,2019-03-21 19:23:39,Clouds,scattered clouds,284.0,81.0,1.0,40.0
1166,1167,2019-03-21 19:53:38,Clouds,scattered clouds,283.0,81.0,2.0,40.0
